"lang"
{
	"Language"		"English"
         "DOTA_Tooltip_Ability_treant_seed"          "Sap Seed"
         "DOTA_Tooltip_Ability_treant_seed_Description"          "Saps the living energy from several nearby enemies, which slows them while dealing <font color='#238842'>Nature</font> damage and draining percent max Mana over time."
         "DOTA_Tooltip_Ability_treant_seed_range"        "RANGE: "
         "DOTA_Tooltip_Ability_treant_seed_number"       "NUMBER OF TARGETS: "
         "DOTA_Tooltip_Ability_treant_seed_damage"       "DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_treant_seed_mana_drain"        "%MANA PER SECOND: "
         "DOTA_Tooltip_Ability_treant_seed_slow"         "%SLOW: "
         "DOTA_Tooltip_Ability_treant_seed_tick"         "INTERVAL: "
         "DOTA_Tooltip_Ability_treant_seed_duration"         "DURATION: "
         "DOTA_Tooltip_Ability_treant_seed_lore"     "Mysteriously, lost travelers often found their essence drained wandering in Nightsilver woods."
         "DOTA_Tooltip_modifier_treant_seed"         "Sap Seed"
         "DOTA_Tooltip_modifier_treant_seed_Description"         "Attack, Movement and Cast speed slowed. Taking <font color='#238842'>Nature</font> damage and losing mana over time."
         "DOTA_Tooltip_Ability_treant_one"           "One with the Forest"
         "DOTA_Tooltip_Ability_treant_one_Description"     "Grant a chance to root and deal <font color='#238842'>Nature</font> damage over time to an enemy when getting damaged, prioritizing damage dealer. Cannot root the enemy who has been rooted by this spell in last 10 seconds. Spawn lesser treant next to rooted target on every damage interval. Lesser treant ignores aggro and has entangling root granting its auto attack to root for 3 seconds."
         "DOTA_Tooltip_Ability_treant_one_range"         "RANGE: "
         "DOTA_Tooltip_Ability_treant_one_chance"        "%CHANCE: "
         "DOTA_Tooltip_Ability_treant_one_dot"           "DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_treant_one_duration"      "DURATION: "
         "DOTA_Tooltip_Ability_treant_one_lore"          "The forest itself bends to Treant’s will."
         "DOTA_Tooltip_modifier_treant_one_root"                 "One with the Forest"
         "DOTA_Tooltip_modifier_treant_one_root_Description"     "Rooted, take <font color='#238842'>Nature</font> damage over time and spawn lesser treants."
         "DOTA_Tooltip_modifier_treant_one_immunity"                 "Entangle Immunity"
         "DOTA_Tooltip_modifier_treant_one_immunity_Description"    "Cannot be rooted by One with the forest."
         "DOTA_Tooltip_Ability_treant_ingrain"       "Ingrain"
         "DOTA_Tooltip_Ability_treant_ingrain_Description"       "Gain Health regeneration and incoming Damage Reduction buff but reduce Attack speed when standing still."
         "DOTA_Tooltip_Ability_treant_ingrain_regen"         "%MAX HEALTH AS HEALTH REGENERATION: "
         "DOTA_Tooltip_Ability_treant_ingrain_dmg_reduction"     "%INCOMING DAMAGE REDUCTION: "
         "DOTA_Tooltip_Ability_treant_ingrain_as_reduce"         "%SELF ATTACK SPEED REDUCE: "
         "DOTA_Tooltip_Ability_treant_ingrain_lore"     "Rich in nature essence, Nightsilver lands support her wooden allies."
         "DOTA_Tooltip_Ability_treant_regrowth"              "Regrowth"
         "DOTA_Tooltip_Ability_treant_regrowth_Description"      "Heals itself for a percentage of its max Health based on how long treant has channeled.<br><br><font color='#308830'>Interruptible</font> channel time: 3 seconds "
         "DOTA_Tooltip_Ability_treant_regrowth_health_heal_pct"  "%MAX HEALTH AS HEALING: "
         "DOTA_Tooltip_Ability_treant_regrowth_lore"      "The regenerative capabilities of Treefolks are quite astonishing."
         "DOTA_Tooltip_Ability_treant_beam"      "Solar beam"
         "DOTA_Tooltip_Ability_treant_beam_Description" "Condense photosynthesized sunlight for 2 seconds then launch it to every enemies dealing <font color='#d92129'>Fire</font> <font color='#238842'>Nature</font> damage in a line.<br><br><font color='#d92129'>Uninterruptible</font> Cast time: <font color='white'><b>2</b></font> seconds"
         "DOTA_Tooltip_Ability_treant_beam_radius"        "RANGE: "
         "DOTA_Tooltip_Ability_treant_beam_damage"        "DAMAGE: "
         "DOTA_Tooltip_Ability_treant_beam_lore"          "One shot, One kill."
         "DOTA_Tooltip_Ability_treant_root"      "Entangling Root"
         "DOTA_Tooltip_Ability_treant_root_Description"      "Auto Attack roots target for 3 seconds."
         "DOTA_Tooltip_Ability_treant_root_lore"         "I'm Groot."
         "DOTA_Tooltip_modifier_treant_root_debuff"           "Rooted"

         //mirana

         "DOTA_Tooltip_Ability_mirana_shard"        "Moonshard Arrow"
         "DOTA_Tooltip_Ability_mirana_shard_Description"        "Auto Attack burn target’s mana. Mana burn combusts deal <font color='#6103c1'>Void</font> damage for a portion of mana burn."
         "DOTA_Tooltip_Ability_mirana_shard_mana_burn"      "%MAX MANA AS MANA BURNED: "
         "DOTA_Tooltip_Ability_mirana_shard_void_per_burn"      "%BURNED MANA AS VOID DAMAGE: "
         "DOTA_Tooltip_Ability_mirana_shard_lore"       "Moonshard arrowhead burns away the magic essence of Goddess enemies."
         "DOTA_Tooltip_Ability_mirana_sky"      "Eclipsed Sky"
         "DOTA_Tooltip_Ability_mirana_sky_Description"      "Reduce all enemies’ vision until the caster dies."
         "DOTA_Tooltip_Ability_mirana_sky_fixed_vision"       "Fixed vision range: "
         "DOTA_Tooltip_Ability_mirana_sky_lore"     "It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
         "DOTA_Tooltip_modifier_mirana_sky"         "Eclipsed Sky"
         "DOTA_Tooltip_modifier_mirana_sky_Description"     "Vision reduced by Mirana."
         "DOTA_Tooltip_Ability_mirana_blessing"     "Selemene’s Blessing "
         "DOTA_Tooltip_Ability_mirana_blessing_Description"         "Continuously buff Luna and Mirana granting them attack speed and damage taken reduction buff. Buff effects are muted if one of them dies or they are too far apart."
         "DOTA_Tooltip_Ability_mirana_blessing_as_bonus"    "%ATTACK SPEED BONUS: "
         "DOTA_Tooltip_Ability_mirana_blessing_dmg_reduction"       "%INCOMING DAMAGE REDUCTION: "
         "DOTA_Tooltip_Ability_mirana_blessing_mute_distance"       "MUTE DISTANCE: "
         "DOTA_Tooltip_Ability_mirana_blessing_lore"        "Blessings upon a loyal warrior."
         "DOTA_Tooltip_modifier_mirana_blessing_buff"    "Blessed"
         "DOTA_Tooltip_modifier_mirana_blessing_buff_Description"        "Grant attack speed bonus and incoming damage reduction."
         "DOTA_Tooltip_Ability_mirana_holy"     "Holy Arrow"
         "DOTA_Tooltip_Ability_mirana_holy_Description"       "Shoot multiple sets of holy arrows to all enemies. They deal <font color='#d29c0f'>Holy</font> damage and ministun upon hit.<br><br> <font color='#d92129'>Uninterruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_mirana_holy_range"       "RANGE: "
         "DOTA_Tooltip_Ability_mirana_holy_number"      "NUMBER OR ARROWS: "
         "DOTA_Tooltip_Ability_mirana_holy_damage"      "DAMAGE: "
         "DOTA_Tooltip_Ability_mirana_holy_stun"        "STUN DURATION: "
         "DOTA_Tooltip_Ability_mirana_holy_lore"        "Moon enchanted arrows pierce through the thickest armor."
         "DOTA_Tooltip_Ability_mirana_under"            "Under the Moonlight "
         "DOTA_Tooltip_Ability_mirana_under_Description"        "Focuses Selemene’s moonlight on random enemies sealing their magical pathways. Repeatedly silence enemies with moonlight. The Selemene's moonlight also induce Star Shower causing several starfalls at random locations dealing  <font color='#6103c1'>Void</font> <font color='#238842'>Nature</font> nature damage, silence and ministun upon hit.<br><br> <font color='#d92129'>Uninterruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_mirana_under_range"          "RANGE: "
         "DOTA_Tooltip_Ability_mirana_under_number_targets"     "NUMBER OF TARGETS: "
         "DOTA_Tooltip_Ability_mirana_under_number_instances"       "NUMBER OF INSTANCES: "
         "DOTA_Tooltip_Ability_mirana_under_interval"       "INSTANCE INTERVAL: "
         "DOTA_Tooltip_Ability_mirana_under_silence"        "SILENCE DURATION PER INSTANCE: "
         "DOTA_Tooltip_Ability_mirana_under_seal_duration"      "SEAL DURATION: "
         "DOTA_Tooltip_Ability_mirana_under_damage"             "DAMAGE: "
         "DOTA_Tooltip_Ability_mirana_under_lore"           "Dancing in the moonlight."
         "DOTA_Tooltip_modifier_mirana_under_silence"           "Under the Moonlight"
         "DOTA_Tooltip_modifier_mirana_under_silence_Description"   "Silenced"
         "DOTA_Tooltip_Ability_mirana_aligned"      "Star Aligned"
         "DOTA_Tooltip_Ability_mirana_aligned_Description"      "Charge moon essence and call forth a starfall dealing <font color='#6103c1'>Void</font> <font color='#238842'>Nature</font> damage in a small radius around a random target. The damage grows exponentially based on channeled time.<br><br> <font color='#308830'>Interruptible</font> channel time: 5 seconds"
         "DOTA_Tooltip_Ability_mirana_aligned_range"        "RANGE: "
         "DOTA_Tooltip_Ability_mirana_aligned_radius"       "RADIUS: "
         "DOTA_Tooltip_Ability_mirana_aligned_base_damage"      "BASE DAMAGE: "
         "DOTA_Tooltip_Ability_mirana_aligned_expo"     "DAMAGE MULTIPLICATION PER SECOND CHANNELED: "
         "DOTA_Tooltip_Ability_mirana_aligned_total_multiplier"     "FULLY CHARGED MULTIPLIER: "
         "DOTA_Tooltip_Ability_mirana_aligned_lore"     "They said oneshot build is unfun. The only exception is the time you are the one oneshotting others."
         "DOTA_Tooltip_modifier_mirana_aligned_buff"        "Moon Essence"
         "DOTA_Tooltip_modifier_mirana_aligned_buff_Description"    "Each stack grants more power to Star Aligned."
         "DOTA_Tooltip_Ability_mirana_guile"        "Princess' Guile"
         "DOTA_Tooltip_Ability_mirana_guile_Description"    "Swap the position and the aggro value of highest aggro enemy with a random enemy then apply an undispellable root to both."
         "DOTA_Tooltip_Ability_mirana_guile_range"      "RANGE: "
         "DOTA_Tooltip_Ability_mirana_guile_root"   "DURATION: "
         "DOTA_Tooltip_Ability_mirana_guile_lore"       "Aside from spells and arrows, Mirana has got a few tricks up her sleeve to use when the opportunity arises."
         "DOTA_Tooltip_modifier_mirana_guile"           "Moon chained"
         "DOTA_Tooltip_modifier_mirana_guile_Description"       "Undispellable root."
         "DOTA_Tooltip_Ability_mirana_bound"        "Moon Bound"
         "DOTA_Tooltip_Ability_mirana_bound_Description"        "If one moon bound unit dies, the other one will gain the dying unit unique attack modifier and lifesteal."
         "DOTA_Tooltip_Ability_mirana_bound_lifesteal"      "%LIFESTEAL: "
         "DOTA_Tooltip_Ability_mirana_bound_lore"       "Pledging oneself to the service of Selemene bound one’s soul for eternity."
         "DOTA_Tooltip_modifier_mirana_bound_buff"       "Moon Bound"
         "DOTA_Tooltip_modifier_mirana_bound_buff_Description"   "Grant void glaive and lifesteal when there are 2 charges. Gain a charge when Luna dies."
         //luna

         "DOTA_Tooltip_Ability_luna_void"       "VOID GLAIVE"
         "DOTA_Tooltip_Ability_luna_void_Description"       "Auto Attack cause target to explode dealing Area of Effect <font color='#6103c1'>Void</font> damage base on targets’ missing mana."
         "DOTA_Tooltip_Ability_luna_void_explode_per_mana"      "EXPLOSION VOID DAMAGE PER MISSING MANA: "
         "DOTA_Tooltip_Ability_luna_void_radius"        "RADIUS: "
         "DOTA_Tooltip_Ability_luna_void_lore"      "Luna glaive is strengthened by the void in the target’s soul."
         "DOTA_Tooltip_Ability_luna_sky"        "Eclipsed Sky"
         "DOTA_Tooltip_Ability_luna_sky_Description"        "Reduce all enemies’ vision until the caster dies."
         "DOTA_Tooltip_Ability_luna_sky_fixed_vision"         "Fixed vision range: "
         "DOTA_Tooltip_Ability_luna_sky_lore"       "It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
         "DOTA_Tooltip_modifier_luna_sky"         "Eclipsed Sky"
         "DOTA_Tooltip_modifier_luna_sky_Description"     "Vision reduced by Luna."
         "DOTA_Tooltip_Ability_luna_curse"          "Selemene’s Curse"
         "DOTA_Tooltip_Ability_luna_curse_Description"      "Randomly apply 1) incoming damage amplification debuff or 2) outgoing damage and healing cause reduction debuff to all enemies. "
         "DOTA_Tooltip_Ability_luna_curse_range"        "RANGE: "
         "DOTA_Tooltip_Ability_luna_curse_dmg_amp"      "%INCOMING DAMAGE AMPLIFICATION: "
         "DOTA_Tooltip_Ability_luna_curse_dmg_reduction"        "%OUTGOING HEAL AND DAMAGE REDUCTION: "
         "DOTA_Tooltip_Ability_luna_curse_duration"         "DURATION: "
         "DOTA_Tooltip_Ability_luna_curse_lore"         "Moonlight shines upon the guilty and the innocent alike."
         "DOTA_Tooltip_modifier_luna_curse_reduce"      "Reduction Curse"
         "DOTA_Tooltip_modifier_luna_curse_reduce_Description"      "Reduce damage and healing output."
         "DOTA_Tooltip_modifier_luna_curse_amp"     "Amplification Curse"
         "DOTA_Tooltip_modifier_luna_curse_amp_Description"     "Take additional damage."
         "DOTA_Tooltip_Ability_luna_wave"           "Lunar Wave"
         "DOTA_Tooltip_Ability_luna_wave_Description"       "Launch a dodgeable <font color='#2386f6'>Frost</font> <font color='#6103c1'>Void</font> damage wave projectile to all enemies. Apply incoming damage amplification debuff on hit. Multiple instances of damage amplification debuff can be active.<br><br><font color='#308830'>Interruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_luna_wave_range"     "RANGE: "
         "DOTA_Tooltip_Ability_luna_wave_damage"        "DAMAGE: "
         "DOTA_Tooltip_Ability_luna_wave_amp"           "%INCOMING DAMAGE AMPLIFICATION: "
         "DOTA_Tooltip_Ability_luna_wave_duration"		"DURATION: "
         "DOTA_Tooltip_Ability_luna_wave_lore"          "Violently resonated at their natural frequencies, atoms disintegrates from within hitting by lunar wave."
         "DOTA_Tooltip_modifier_luna_wave_amp"          "Lunar Wave"
         "DOTA_Tooltip_modifier_luna_wave_amp_Description"   "Take additional damage."
         "DOTA_Tooltip_Ability_luna_cruelty"        "Huntress’ Cruelty "
         "DOTA_Tooltip_Ability_luna_cruelty_Description"        "Merge herself with the Eternal void doubling the effects of Wax buff and ignoring the effects of Wane debuff. Grant bonus attack range and cause sets of <font color='#6103c1'>Void</font> damage wave to ripple inward and outward from Luna. Inward void deal minimum damage in the center and maximum damage on the edge, while outward void deal maximum damage in the center and minimum on the edge. "
         "DOTA_Tooltip_Ability_luna_cruelty_bonus_range"       "ATTACK RANGE BONUS: "
         "DOTA_Tooltip_Ability_luna_cruelty_gather_damage"      "INWARD VOID INITIAL DAMAGE: "
         "DOTA_Tooltip_Ability_luna_cruelty_release_damage"     "OUTWARD VOID INITIAL DAMAGE: "
         "DOTA_Tooltip_Ability_luna_cruelty_increment_damage"       "DAMAGE CHANGE PER UNIT DISTANCE FROM CENTER: "
         "DOTA_Tooltip_Ability_luna_cruelty_set"            "NUMBER OF VOID WAVES: "
         "DOTA_Tooltip_Ability_luna_cruelty_duration"   "DURATION: "
         "DOTA_Tooltip_Ability_luna_cruelty_lore"       "The Dark Moon comes."
         "DOTA_Tooltip_modifier_luna_cruelty"           "Void Form"
         "DOTA_Tooltip_modifier_luna_cruelty_Description"   "Grant bonus attack range, bonus to wax and wane and cause void wave to ripple in and out from Luna."
         "DOTA_Tooltip_Ability_luna_orbs"        "Moon Orbs"
         "DOTA_Tooltip_Ability_luna_orbs_Description"       "Launch moon orbs that bounces between nearby enemies to all enemies. Moon orbs deal <font color='#6103c1'>Void</font> <font color='#238842'>Nature</font> damage and stun.<br><br> <font color='#d92129'>Uninterruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_luna_orbs_range"         "RANGE: "
         "DOTA_Tooltip_Ability_luna_orbs_bounce"        "BOUNCE RANGE: "
         "DOTA_Tooltip_Ability_luna_orbs_damage"        "DAMAGE: "
         "DOTA_Tooltip_Ability_luna_orbs_stun"          "STUN DURATION: "
         "DOTA_Tooltip_Ability_luna_orbs_lore"        "Which ones are bouncier? These orbs or Luna’s ultimate orbs. "
         "DOTA_Tooltip_Ability_luna_wax_wane"       "Wax and Wane"
         "DOTA_Tooltip_Ability_luna_wax_wane_Description"       "Periodically grow stronger and become weaker in 10 seconds cycle like how moon wax and wane in a lunar cycle. Value is zero at 0 second and 5 second in each phase and peak at 2.5 seconds."
         "DOTA_Tooltip_Ability_luna_wax_wane_as_bonus"      "%MAX ATTACK SPEED BONUS: "
         "DOTA_Tooltip_Ability_luna_wax_wane_ms_bonus"      "%MAX MOVE SPEED BONUS: "
         "DOTA_Tooltip_Ability_luna_wax_wane_dmg_reduction"     "%MAX INCOMING DAMAGE REDUCTION: "
         "DOTA_Tooltip_Ability_luna_wax_wane_as_reduce"         "%MAX ATTACK SPEED REDUCE: "
         "DOTA_Tooltip_Ability_luna_wax_wane_ms_reduce"         "%MAX MOVE SPEED REDUCE: "
         "DOTA_Tooltip_Ability_luna_wax_wane_dmg_amp"           "%MAX INCOMING DAMAGE AMPLIFICATION: "
         "DOTA_Tooltip_Ability_luna_wax_wane_duration"          "EACH PHASE DURATION: "
         "DOTA_Tooltip_Ability_luna_wax_wane_lore"      "The moon waxes, and my mercy wanes."
         "DOTA_Tooltip_modifier_luna_wax"      "Wax"
         "DOTA_Tooltip_modifier_luna_wax_Description"  "Grant attack speed, move speed bonus and incoming damage reduction. "
         "DOTA_Tooltip_modifier_luna_wane"     "Wane"
         "DOTA_Tooltip_modifier_luna_wane_Description"     "Have reduced attack speed, move speed and suffer incoming damage amplification. "
         "DOTA_Tooltip_Ability_luna_bound"      "Moon Bound"
         "DOTA_Tooltip_Ability_luna_bound_Description"      "If one moon bound unit dies, the other one will gain the dying unit unique attack modifier and lifesteal."
         "DOTA_Tooltip_Ability_luna_bound_lifesteal"        "%LIFESTEAL: "
         "DOTA_Tooltip_Ability_luna_bound_lore"     "Pledging oneself to the service of Selemene bound one’s soul for eternity."
         "DOTA_Tooltip_modifier_luna_bound_buff"       "Moon Bound"
         "DOTA_Tooltip_modifier_luna_bound_buff_Description"   "Grant moonshard arrow and lifesteal when there are 2 charges. Gain a charge when Mirana dies."

         //venge

         "DOTA_Tooltip_Ability_venge_missile"      "Moon Missile"
         "DOTA_Tooltip_Ability_venge_missile_Description"       "Auto attack explodes and splashes in a large radius. Dealing <font color='#656666'>Physical</font> damage base on distance from the initial target. Explosion applies Moondaze reducing move speed and turn rate of enemies’ inverse to the distance from main target. If Selemene is infused, for each infused element, cause another explosion dealing infused element damage. "
         "DOTA_Tooltip_Ability_venge_missile_radius"         "SPLASH RADIUS: "
         "DOTA_Tooltip_Ability_venge_missile_splash_max"        "%MAX SPLASH DAMAGE FROM ATTACK DAMAGE 300 RADIUS: "
         "DOTA_Tooltip_Ability_venge_missile_splash_min"        "%MIN SPLASH DAMAGE FROM ATTACK DAMAGE AT 2000 RADIUS: "
         "DOTA_Tooltip_Ability_venge_missile_slow_min"      "%MIN TURN RATE AND MOVE SPEED REDUCTION AT 300 RADIUS: "
         "DOTA_Tooltip_Ability_venge_missile_slow_max"      "%MAX TURN RATE AND MOVE SPEED REDUCTION AT 2000 RADIUS: "
         "DOTA_Tooltip_Ability_venge_missile_duration"      "MOONDAZE SLOW DURATION: "
         "DOTA_Tooltip_Ability_venge_missile_lore"          "Moon missile shattered upon impact releasing compacted dazing moon energy."
         "DOTA_Tooltip_modifier_venge_missile_moondaze"         "Moondaze"
         "DOTA_Tooltip_modifier_venge_missile_moondaze_Description"     "Turn rate and move speed reduced."
         "DOTA_Tooltip_Ability_venge_sky"        "Eclipsed Sky"
         "DOTA_Tooltip_Ability_venge_sky_Description"        "Reduce all enemies’ vision until the caster dies."
         "DOTA_Tooltip_Ability_venge_sky_fixed_vision"         "Fixed vision range: "
         "DOTA_Tooltip_Ability_venge_sky_lore"       "It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
         "DOTA_Tooltip_modifier_venge_sky"          "Eclipsed Sky"
         "DOTA_Tooltip_modifier_venge_sky_Description"     "Vision reduced by Selemene."
         "DOTA_Tooltip_Ability_venge_side"       "The Other Side of the Moon"
         "DOTA_Tooltip_Ability_venge_side_Description"       "You may never know what is on the other side of the moon. Infuse herself with random element every certain percentages of health loss, gain resistance and buff depends on infused element. Casting spells also infuse an element for a brief period."
         "DOTA_Tooltip_Ability_venge_side_health_per_infuse"    "%HEALTH LOSS PER ONE INFUSION: "
         "DOTA_Tooltip_Ability_venge_side_resist"       "%INFUSED ELEMENT RESISTANCE GAIN: "
         "DOTA_Tooltip_Ability_venge_side_fire_as"      "%FIRE ATTACK SPEED BONUS: "
         "DOTA_Tooltip_Ability_venge_side_frost_slow"       "%FROST 4S SLOW ON EVERY DAMAGE INSTANCE: "
         "DOTA_Tooltip_Ability_venge_side_earth_dmg_reduction"      "%EARTH INCOMING DAMAGE REDUCTION: "
         "DOTA_Tooltip_Ability_venge_side_void_mana_burn"          "%VOID MAX MANA AS MANA BURNED ON EVERY DAMAGE INSTANCE: "
         "DOTA_Tooltip_Ability_venge_side_void_per_burn"          "%VOID BURNED MANA AS VOID DAMAGE: "
         "DOTA_Tooltip_Ability_venge_side_holy_miss"       "%HOLY 4S ATTACK MISS AND FUMBLE CAST CHANCE: "
         "DOTA_Tooltip_Ability_venge_side_holy_silence"     "HOLY FUMBLE CAST SELF SILENCE: "
         "DOTA_Tooltip_Ability_venge_side_nature_regen"         "%NATURE MAX HEALTH REGEN: "
         "DOTA_Tooltip_Ability_venge_side_inferno_amp"        "INFERNO 4S STACKING INCOMING DAMAGE AMPLIFICATION ON EVERY DAMAGE INSTANCE: "
         "DOTA_Tooltip_Ability_venge_side_inferno_armor_reduce"  "INFERNO 4S STACKING ARMOR REDUCTION ON EVERY DAMAGE INSTANCE: "
         "DOTA_Tooltip_Ability_venge_side_max_infuse"      "MAX NUMBER OF ELEMENTS INFUSE: "
         "DOTA_Tooltip_Ability_venge_side_lore"     "While moon based elements, namely nature and void, are her preference. Unbeknownst to most challengers, Selemene is well-versed in all types of elements."
         "DOTA_Tooltip_modifier_venge_side_fire"    "Fire Infusion"
         "DOTA_Tooltip_modifier_venge_side_fire_Description"    "Grant fire protection and attack speed bonus."
         "DOTA_Tooltip_modifier_venge_side_frost"   "Frost Infusion"
         "DOTA_Tooltip_modifier_venge_side_frost_Description"    "Grant frost protection and apply slow on every damage instance."
         "DOTA_Tooltip_modifier_venge_side_earth"   "Earth Infusion"
         "DOTA_Tooltip_modifier_venge_side_earth_Description"   "Grant earth protection and incoming damage reduction."
         "DOTA_Tooltip_modifier_venge_side_void"    "Void Infusion"
         "DOTA_Tooltip_modifier_venge_side_void_Description"   "Grant void protection and cause mana burn on every damage instance."
         "DOTA_Tooltip_modifier_venge_side_holy"    "Holy Infusion"
         "DOTA_Tooltip_modifier_venge_side_void_Description"   "Grant holy protection, apply dazzle on every damage instance causing enemies to attack miss and to fumble on cast causing self silence."
         "DOTA_Tooltip_modifier_venge_side_nature"  "Nature Infusion"
         "DOTA_Tooltip_modifier_venge_side_nature_Description"  "Grant nature protection and health regeneration."
         "DOTA_Tooltip_modifier_venge_side_inferno"      "Inferno Infusion"
         "DOTA_Tooltip_modifier_venge_side_inferno_Description"  "Grant inferno protection, apply armor meltdown on every damage instance."
         "DOTA_Tooltip_modifier_venge_side_frost_slow"     "Slowed"
         "DOTA_Tooltip_modifier_venge_side_frost_slow_Description"      "Attack speed, spell haste and move speed reduced."
         "DOTA_Tooltip_modifier_venge_side_holy_miss"       "Dazzled"
         "DOTA_Tooltip_modifier_venge_side_holy_miss_Description"       "Have a chance to miss on attack and fumble on spell cast causing self silence."
         "DOTA_Tooltip_modifier_venge_side_holy_silence"    "Silenced"
         "DOTA_Tooltip_modifier_venge_side_inferno_amp"     "Armor melted"
         "DOTA_Tooltip_modifier_venge_side_inferno_amp_Description"     "Take additional damage and have armor reduced. "
         "DOTA_Tooltip_Ability_venge_fall"          "Sky Fall"
         "DOTA_Tooltip_Ability_venge_fall_Description"      "Call forth several moon balls falling randomly and rolling forward. They deal <font color='#d92129'>Fire</font> damage on impact and apply burning dealing <font color='#d92129'>Fire</font> damage over time. Multiple instances of burning debuff can be active.<br><br><font color='#d92129'>Uninterruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_venge_fall_infuse_fire"      "INFUSE FIRE DURATION: "
         "DOTA_Tooltip_Ability_venge_fall_range"        "RANGE: "
         "DOTA_Tooltip_Ability_venge_fall_main_damage"      " DAMAGE: "
         "DOTA_Tooltip_Ability_venge_fall_burn_dps"      "BURN DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_venge_fall_land_time"        "LANDING DELAY: "
         "DOTA_Tooltip_Ability_venge_fall_area_of_effect"        "IMPACT RADIUS: "
         "DOTA_Tooltip_Ability_venge_fall_lore"         "Until the day the sky rained fire and the new enemy came upon us."
         "DOTA_Tooltip_modifier_venge_fall_burn"        "Burning"
         "DOTA_Tooltip_modifier_venge_fall_burn_Description"    "Take <font color='#d92129'>Fire</font> damage over time."
         "DOTA_Tooltip_Ability_venge_tide"          "Rising Tide"
         "DOTA_Tooltip_Ability_venge_tide_Description"      "Launch several tidal waves to all enemies. They apply undispellable bubble on hit dealing <font color='#2386f6'>Frost</font> damage over time and stun until living bubble is destroyed by auto attacks or caster is killed. Enemy inside bubble cannot regenerate health, receives no healing, deals no damage and gets pulled more by moonify.<br><br><font color='#d92129'>Uninterruptible</font> cast time: 2 seconds."
         "DOTA_Tooltip_Ability_venge_tide_infuse_frost"     "INFUSE FROST DURATION: "
         "DOTA_Tooltip_Ability_venge_tide_range"            "RANGE: "
         "DOTA_Tooltip_Ability_venge_tide_bubble_damage"           "%MAX HEALTH DAMAGE PER SECOND: "
         "DOTA_Tooltip_Ability_venge_tide_number"                   "NUMBER OF WAVES PER ENEMY: "
         "DOTA_Tooltip_Ability_venge_tide_hit_count"                "HITS TO KILL: "
         "DOTA_Tooltip_Ability_venge_tide_lore"             "Animated by Selemene's moonlight, these water elemental drown intruders alive."
         "DOTA_Tooltip_modifier_venge_bubble"      "Bubble"
         "DOTA_Tooltip_modifier_venge_bubble_Description"      "Drowning. Take <font color='#2386f6'>Frost</font> damage over time."
         "DOTA_Tooltip_Ability_venge_moonify"           "Moonify"
         "DOTA_Tooltip_Ability_venge_moonify_Description"      "Steal the soul of a random enemy, banish it and covert into a moon. Moon gravitates enemies in radius, dealing <font color='#d29c0f'>Holy</font> damage, pulling and stunning them every interval. Pull deals 3 times damage if they are closer than 350 range and instantly kills heroes if they are closer than 100 range. Moon can be killed by auto attacks but upon doing so the moonified ally will also die .<br><br> After moonify ends by timing out, the moonified ally needs to be rescued by having one ally move close to him/her or he/she remains banished and die in 10 seconds.<br><br> Create a Moon without banishing anyone at Selemene location in a solo game.<br><br><font color='#d92129'>Uninterruptible</font> cast time: 2 seconds"
         "DOTA_Tooltip_Ability_venge_moonify_infuse_holy"          "INFUSE HOLY DURATION: "
         "DOTA_Tooltip_Ability_venge_moonify_range"     "RANGE: "
         "DOTA_Tooltip_Ability_venge_moonify_radius"    "PULL RADIUS: "
         "DOTA_Tooltip_Ability_venge_moonify_total_damage"        "TOTAL DAMAGE PER PULL: "
         "DOTA_Tooltip_Ability_venge_moonify_interval"      "PULL INTERVAL: "
         "DOTA_Tooltip_Ability_venge_moonify_fixed_movement_speed"     "PULL SPEED: "
         "DOTA_Tooltip_Ability_venge_moonify_moon_duration"          "MOON DURATION: "
         "DOTA_Tooltip_Ability_venge_moonify_hit_count"       "HITS TO KILL: "
         "DOTA_Tooltip_Ability_venge_moonify_rescue"            "RESCUE RANGE: "
         "DOTA_Tooltip_Ability_venge_moonify_on_duration"       "PULL STUN: "
         "DOTA_Tooltip_Ability_venge_moonify_lore"          "Harvest moon."
         "DOTA_Tooltip_modifier_venge_moonify_hide"         "Soul Stolen"
         "DOTA_Tooltip_modifier_venge_moonify_hide_Description"     "Removed from game and will die if not rescued by an ally."
         "DOTA_Tooltip_Ability_venge_quake"         "Quake"
